{'name': 'human', 'id': 1}
{'name': 'sneakers', 'id': 2}
{'name': 'chair', 'id': 3}
{'name': 'hat', 'id': 4}
{'name': 'lamp', 'id': 5}
{'name': 'bottle', 'id': 6}
{'name': 'cabinet/shelf', 'id': 7}
{'name': 'cup', 'id': 8}
{'name': 'car', 'id': 9}
{'name': 'glasses', 'id': 10}
{'name': 'picture/frame', 'id': 11}
{'name': 'desk', 'id': 12}
{'name': 'handbag', 'id': 13}
{'name': 'street lights', 'id': 14}
{'name': 'book', 'id': 15}
{'name': 'plate', 'id': 16}
{'name': 'helmet', 'id': 17}
{'name': 'leather shoes', 'id': 18}
{'name': 'pillow', 'id': 19}
{'name': 'glove', 'id': 20}
{'name': 'potted plant', 'id': 21}
{'name': 'bracelet', 'id': 22}
{'name': 'flower', 'id': 23}
{'name': 'monitor', 'id': 24}
{'name': 'storage box', 'id': 25}
{'name': 'plants pot/vase', 'id': 26}
{'name': 'bench', 'id': 27}
{'name': 'wine glass', 'id': 28}
{'name': 'boots', 'id': 29}
{'name': 'dining table', 'id': 30}
{'name': 'umbrella', 'id': 31}
{'name': 'boat', 'id': 32}
{'name': 'flag', 'id': 33}
{'name': 'speaker', 'id': 34}
{'name': 'trash bin/can', 'id': 35}
{'name': 'stool', 'id': 36}
{'name': 'backpack', 'id': 37}
{'name': 'sofa', 'id': 38}
{'name': 'belt', 'id': 39}
{'name': 'carpet', 'id': 40}
{'name': 'basket', 'id': 41}
{'name': 'towel/napkin', 'id': 42}
{'name': 'slippers', 'id': 43}
{'name': 'bowl', 'id': 44}
{'name': 'barrel/bucket', 'id': 45}
{'name': 'coffee table', 'id': 46}
{'name': 'suv', 'id': 47}
{'name': 'toy', 'id': 48}
{'name': 'tie', 'id': 49}
{'name': 'bed', 'id': 50}
{'name': 'traffic light', 'id': 51}
{'name': 'pen/pencil', 'id': 52}
{'name': 'microphone', 'id': 53}
{'name': 'sandals', 'id': 54}
{'name': 'canned', 'id': 55}
{'name': 'necklace', 'id': 56}
{'name': 'mirror', 'id': 57}
{'name': 'faucet', 'id': 58}
{'name': 'bicycle', 'id': 59}
{'name': 'bread', 'id': 60}
{'name': 'high heels', 'id': 61}
{'name': 'ring', 'id': 62}
{'name': 'van', 'id': 63}
